student_id,date,session_attended_min,practice_questions,last_quiz_score,days_until_next_quiz
S016,2025-10-04,50,16,,6
S016,2025-10-07,48,14,,5
S016,2025-10-08,52,17,,4
S016,2025-10-09,50,13,,3
S016,2025-10-10,48,10,55,10
S016,2025-10-13,52,16,55,7
S016,2025-10-14,50,14,55,6
S017,2025-10-01,85,19,,9
S017,2025-10-02,88,22,,8
S017,2025-10-03,90,18,,7
S017,2025-10-04,87,20,,6
S017,2025-10-07,85,21,,5
S017,2025-10-08,88,17,,4
S017,2025-10-09,90,19,,3
S017,2025-10-10,85,15,83,10
S017,2025-10-13,60,8,83,7
S017,2025-10-14,55,6,83,6
S018,2025-10-01,90,24,,9
S018,2025-10-02,88,26,,8
S018,2025-10-03,85,21,,7
S018,2025-10-04,90,25,,6
S018,2025-10-07,87,23,,5
S018,2025-10-08,90,27,,4
S018,2025-10-09,88,20,,3
S018,2025-10-10,90,18,90,10
S018,2025-10-13,87,24,90,7
S018,2025-10-14,90,26,90,6
S019,2025-10-01,42,4,,9
S019,2025-10-02,45,2,,8
S019,2025-10-03,40,5,,7
S019,2025-10-04,48,3,,6
S019,2025-10-07,42,1,,5
S019,2025-10-08,45,4,,4
S019,2025-10-09,40,2,,3
S019,2025-10-10,42,3,38,10
S019,2025-10-13,45,2,38,7
S019,2025-10-14,40,1,38,6
S020,2025-10-01,85,21,,9
S020,2025-10-02,88,19,,8
S020,2025-10-03,90,23,,7
S020,2025-10-04,87,18,,6
S020,2025-10-07,85,22,,5
S020,2025-10-08,88,20,,4
S020,2025-10-09,90,17,,3
S020,2025-10-10,85,15,87,10
S020,2025-10-13,88,20,87,7
S020,2025-10-14,90,22,87,6
S021,2025-10-01,88,17,,9
S021,2025-10-02,90,20,,8
S021,2025-10-03,85,16,,7
S021,2025-10-04,88,19,,6
S021,2025-10-07,90,18,,5
S021,2025-10-08,87,21,,4
S021,2025-10-09,85,15,,3
S021,2025-10-10,90,13,85,10
S021,2025-10-13,87,17,85,7
S021,2025-10-14,88,19,85,6
S022,2025-10-01,38,1,,9
S022,2025-10-02,42,0,,8
S022,2025-10-03,35,2,,7
S022,2025-10-04,40,1,,6
S022,2025-10-07,38,0,,5
S022,2025-10-08,42,1,,4
S022,2025-10-09,35,0,,3
S022,2025-10-10,40,1,32,10
S022,2025-10-13,38,0,32,7
S022,2025-10-14,35,0,32,6
S023,2025-10-01,85,22,,9
S023,2025-10-02,88,25,,8
S023,2025-10-03,90,19,,7
S023,2025-10-04,87,23,,6
S023,2025-10-07,85,20,,5
S023,2025-10-08,88,24,,4
S023,2025-10-09,90,18,,3
S023,2025-10-10,85,16,88,10
S023,2025-10-13,0,0,88,7
S023,2025-10-14,0,1,88,6
S024,2025-10-01,50,25,,9
S024,2025-10-02,48,30,,8
S024,2025-10-03,52,22,,7
S024,2025-10-04,50,28,,6
S024,2025-10-07,48,25,,5
S024,2025-10-08,52,32,,4
S024,2025-10-09,50,20,,3
S024,2025-10-10,48,18,62,10
S024,2025-10-13,52,26,62,7
S024,2025-10-14,50,24,62,6
S025,2025-10-01,85,18,,9
S025,2025-10-02,88,21,,8
S025,2025-10-03,90,17,,7
S025,2025-10-04,87,20,,6
S025,2025-10-07,85,19,,5
S025,2025-10-08,88,22,,4
S025,2025-10-09,90,16,,3
S025,2025-10-10,85,14,84,10
S025,2025-10-13,88,18,84,7
S025,2025-10-14,90,20,84,6
S026,2025-10-01,90,23,,9
S026,2025-10-02,88,26,,8
S026,2025-10-03,85,20,,7
S026,2025-10-04,90,24,,6
S026,2025-10-07,87,22,,5
S026,2025-10-08,90,27,,4
S026,2025-10-09,88,19,,3
S026,2025-10-10,90,17,89,10
S026,2025-10-13,87,23,89,7
S026,2025-10-14,90,25,89,6
S027,2025-10-01,40,3,,9
S027,2025-10-02,45,5,,8
S027,2025-10-03,38,2,,7
S027,2025-10-04,42,4,,6
S027,2025-10-07,40,1,,5
S027,2025-10-08,45,3,,4
S027,2025-10-09,38,2,,3
S027,2025-10-10,40,2,40,10
S027,2025-10-13,42,3,40,7
S027,2025-10-14,40,2,40,6
S028,2025-10-01,85,20,,9
S028,2025-10-02,88,23,,8
S028,2025-10-03,90,18,,7
S028,2025-10-04,87,21,,6
S028,2025-10-07,85,19,,5
S028,2025-10-08,88,22,,4
S028,2025-10-09,90,17,,3
S028,2025-10-10,85,15,86,10
S028,2025-10-13,30,3,86,7
S028,2025-10-14,20,1,86,6
S029,2025-10-01,70,12,,9
S029,2025-10-02,68,10,,8
S029,2025-10-03,72,14,,7
S029,2025-10-04,70,11,,6
S029,2025-10-07,68,13,,5
S029,2025-10-08,72,10,,4
S029,2025-10-09,70,12,,3
S029,2025-10-10,68,9,68,10
S029,2025-10-13,70,11,68,7
S029,2025-10-14,72,13,68,6
S030,2025-10-01,88,1,,9
S030,2025-10-02,90,0,,8
S030,2025-10-03,85,2,,7
S030,2025-10-04,88,1,,6
S030,2025-10-07,90,0,,5
S030,2025-10-08,87,1,,4
S030,2025-10-09,85,0,,3
S030,2025-10-10,88,1,60,10
S030,2025-10-13,90,0,60,7
S030,2025-10-14,87,2,60,6
S031,2025-10-01,88,19,,9
S031,2025-10-02,85,22,,8
S031,2025-10-03,90,17,,7
S031,2025-10-04,87,20,,6
S031,2025-10-07,88,18,,5
S031,2025-10-08,90,21,,4
S031,2025-10-09,85,16,,3
S031,2025-10-10,88,14,83,10
S031,2025-10-13,87,18,83,7
S031,2025-10-14,90,20,83,6
S032,2025-10-01,90,24,,9
S032,2025-10-02,88,27,,8
S032,2025-10-03,85,21,,7
S032,2025-10-04,90,25,,6
S032,2025-10-07,87,23,,5
S032,2025-10-08,90,28,,4
S032,2025-10-09,88,20,,3
S032,2025-10-10,90,18,92,10
S032,2025-10-13,87,24,92,7
S032,2025-10-14,90,26,92,6
S033,2025-10-01,35,2,,9
S033,2025-10-02,40,1,,8
S033,2025-10-03,32,0,,7
S033,2025-10-04,38,2,,6
S033,2025-10-07,35,1,,5
S033,2025-10-08,40,0,,4
S033,2025-10-09,32,1,,3
S033,2025-10-10,38,1,30,10
S033,2025-10-13,35,0,30,7
S033,2025-10-14,32,0,30,6
S034,2025-10-01,85,21,,9
S034,2025-10-02,88,24,,8
S034,2025-10-03,90,19,,7
S034,2025-10-04,87,22,,6
S034,2025-10-07,85,20,,5
S034,2025-10-08,88,23,,4
S034,2025-10-09,90,18,,3
S034,2025-10-10,85,16,87,10
S034,2025-10-13,88,20,87,7
S034,2025-10-14,90,22,87,6
S035,2025-10-01,45,20,,9
S035,2025-10-02,48,25,,8
S035,2025-10-03,42,18,,7
S035,2025-10-04,45,22,,6
S035,2025-10-07,48,20,,5
S035,2025-10-08,50,26,,4
S035,2025-10-09,45,17,,3
S035,2025-10-10,48,15,57,10
S035,2025-10-13,50,21,57,7
S035,2025-10-14,45,19,57,6
S036,2025-10-01,85,18,,9
S036,2025-10-02,88,21,,8
S036,2025-10-03,90,17,,7
S036,2025-10-04,87,20,,6
S036,2025-10-07,85,19,,5
S036,2025-10-08,88,22,,4
S036,2025-10-09,90,16,,3
S036,2025-10-10,85,14,85,10
S036,2025-10-13,88,18,85,7
S036,2025-10-14,90,20,85,6
S037,2025-10-01,90,22,,9
S037,2025-10-02,88,25,,8
S037,2025-10-03,85,19,,7
S037,2025-10-04,90,23,,6
S037,2025-10-07,87,21,,5
S037,2025-10-08,90,26,,4
S037,2025-10-09,88,18,,3
S037,2025-10-10,90,16,88,10
S037,2025-10-13,87,22,88,7
S037,2025-10-14,90,24,88,6
S038,2025-10-01,38,3,,9
S038,2025-10-02,42,1,,8
S038,2025-10-03,35,2,,7
S038,2025-10-04,40,4,,6
S038,2025-10-07,38,2,,5
S038,2025-10-08,42,3,,4
S038,2025-10-09,35,1,,3
S038,2025-10-10,40,2,35,10
S038,2025-10-13,38,1,35,7
S038,2025-10-14,35,0,35,6
S039,2025-10-01,85,20,,9
S039,2025-10-02,88,23,,8
S039,2025-10-03,90,18,,7
S039,2025-10-04,87,21,,6
S039,2025-10-07,85,19,,5
S039,2025-10-08,88,22,,4
S039,2025-10-09,90,17,,3
S039,2025-10-10,85,15,84,10
S039,2025-10-13,20,2,84,7
S039,2025-10-14,0,0,84,6
S040,2025-10-01,68,11,,9
S040,2025-10-02,70,9,,8
S040,2025-10-03,72,13,,7
S040,2025-10-04,68,10,,6
S040,2025-10-07,70,12,,5
S040,2025-10-08,72,9,,4
S040,2025-10-09,68,11,,3
S040,2025-10-10,70,8,66,10
S040,2025-10-13,72,10,66,7
S040,2025-10-14,68,12,66,6
S041,2025-10-01,87,0,,9
S041,2025-10-02,90,1,,8
S041,2025-10-03,88,0,,7
S041,2025-10-04,85,2,,6
S041,2025-10-07,87,0,,5
S041,2025-10-08,90,1,,4
S041,2025-10-09,88,0,,3
S041,2025-10-10,85,1,59,10
S041,2025-10-13,87,0,59,7
S041,2025-10-14,90,0,59,6
S042,2025-10-01,85,18,,9
S042,2025-10-02,88,20,,8
S042,2025-10-03,60,12,,7
S042,2025-10-04,90,15,,6
S042,2025-10-07,85,17,,5
S042,2025-10-08,,0,82,4
S042,2025-10-09,87,14,,3
S042,2025-10-10,85,11,82,10
S042,2025-10-13,88,16,82,7
S042,2025-10-14,90,18,82,6
S043,2025-10-01,88,21,,9
S043,2025-10-02,90,24,,8
S043,2025-10-03,85,18,,7
S043,2025-10-04,88,22,,6
S043,2025-10-07,90,20,,5
S043,2025-10-08,87,25,,4
S043,2025-10-09,85,17,,3
S043,2025-10-10,88,15,86,10
S043,2025-10-13,90,21,86,7
S043,2025-10-14,87,23,86,6
S044,2025-10-01,40,4,,9
S044,2025-10-02,45,2,,8
S044,2025-10-03,38,5,,7
S044,2025-10-04,42,3,,6
S044,2025-10-07,40,1,,5
S044,2025-10-08,45,4,,4
S044,2025-10-09,38,2,,3
S044,2025-10-10,42,3,39,10
S044,2025-10-13,40,2,39,7
S044,2025-10-14,38,1,39,6
S045,2025-10-01,85,19,,9
S045,2025-10-02,88,22,,8
S045,2025-10-03,90,17,,7
S045,2025-10-04,87,20,,6
S045,2025-10-07,85,18,,5
S045,2025-10-08,88,21,,4
S045,2025-10-09,90,16,,3
S045,2025-10-10,85,14,83,10
S045,2025-10-13,88,19,83,7
S045,2025-10-14,90,21,83,6
S046,2025-10-01,50,22,,9
S046,2025-10-02,48,28,,8
S046,2025-10-03,52,20,,7
S046,2025-10-04,50,26,,6
S046,2025-10-07,48,23,,5
S046,2025-10-08,52,30,,4
S046,2025-10-09,50,18,,3
S046,2025-10-10,48,16,61,10
S046,2025-10-13,52,24,61,7
S046,2025-10-14,50,22,61,6
S047,2025-10-01,85,20,,9
S047,2025-10-02,88,23,,8
S047,2025-10-03,90,18,,7
S047,2025-10-04,87,21,,6
S047,2025-10-07,85,19,,5
S047,2025-10-08,88,22,,4
S047,2025-10-09,90,17,,3
S047,2025-10-10,85,15,85,10
S047,2025-10-13,88,20,85,7
S047,2025-10-14,90,22,85,6
S048,2025-10-01,90,23,,9
S048,2025-10-02,88,26,,8
S048,2025-10-03,85,20,,7
S048,2025-10-04,90,24,,6
S048,2025-10-07,87,22,,5
S048,2025-10-08,90,27,,4
S048,2025-10-09,88,19,,3
S048,2025-10-10,90,17,89,10
S048,2025-10-13,87,23,89,7
S048,2025-10-14,90,25,89,6
S049,2025-10-01,35,1,,9
S049,2025-10-02,40,0,,8
S049,2025-10-03,32,2,,7
S049,2025-10-04,38,1,,6
S049,2025-10-07,35,0,,5
S049,2025-10-08,40,1,,4
S049,2025-10-09,32,0,,3
S049,2025-10-10,38,1,31,10
S049,2025-10-13,35,0,31,7
S049,2025-10-14,32,0,31,6
S050,2025-10-01,85,21,,9
S050,2025-10-02,88,24,,8
S050,2025-10-03,90,19,,7
S050,2025-10-04,87,22,,6
S050,2025-10-07,85,20,,5
S050,2025-10-08,88,23,,4
S050,2025-10-09,90,18,,3
S050,2025-10-10,85,16,86,10
S050,2025-10-13,45,8,86,7
S050,2025-10-14,30,4,86,6
S051,2025-10-01,90,0,,9
S051,2025-10-02,85,1,,8
S051,2025-10-03,88,18,,7
S051,2025-10-04,90,0,,6
S051,2025-10-07,87,2,,5
S051,2025-10-08,85,120,,4
S051,2025-10-09,88,0,,3
S051,2025-10-10,90,95,52,10
S051,2025-10-13,87,1,52,7
S051,2025-10-14,85,0,52,6
S052,2025-10-01,88,19,,9
S052,2025-10-02,85,22,,8
S052,2025-10-03,90,17,,7
S052,2025-10-04,87,20,,6
S052,2025-10-07,88,18,,5
S052,2025-10-08,90,21,,4
S052,2025-10-09,85,16,,3
S052,2025-10-10,88,14,84,10
S052,2025-10-13,87,18,84,7
S052,2025-10-14,90,20,84,6
S053,2025-10-01,90,24,,9
S053,2025-10-02,88,27,,8
S053,2025-10-03,85,21,,7
S053,2025-10-04,90,25,,6
S053,2025-10-07,87,23,,5
S053,2025-10-08,90,28,,4
S053,2025-10-09,88,20,,3
S053,2025-10-10,90,18,91,10
S053,2025-10-13,87,24,91,7
S053,2025-10-14,90,26,91,6
S054,2025-10-01,38,3,,9
S054,2025-10-02,42,1,,8
S054,2025-10-03,35,2,,7
S054,2025-10-04,40,4,,6
S054,2025-10-07,38,2,,5
S054,2025-10-08,42,3,,4
S054,2025-10-09,35,1,,3
S054,2025-10-10,40,2,36,10
S054,2025-10-13,38,1,36,7
S054,2025-10-14,35,0,36,6
S055,2025-10-01,85,20,,9
S055,2025-10-02,88,23,,8
S055,2025-10-03,90,18,,7
S055,2025-10-04,87,21,,6
S055,2025-10-07,85,19,,5
S055,2025-10-08,88,22,,4
S055,2025-10-09,90,17,,3
S055,2025-10-10,85,15,85,10
S055,2025-10-13,88,20,85,7
S055,2025-10-14,90,22,85,6
S056,2025-10-01,70,10,,9
S056,2025-10-02,68,8,,8
S056,2025-10-03,72,12,,7
S056,2025-10-04,70,9,,6
S056,2025-10-07,68,11,,5
S056,2025-10-08,72,8,,4
S056,2025-10-09,70,10,,3
S056,2025-10-10,68,7,67,10
S056,2025-10-13,70,9,67,7
S056,2025-10-14,72,11,67,6
S057,2025-10-01,88,1,,9
S057,2025-10-02,90,0,,8
S057,2025-10-03,85,2,,7
S057,2025-10-04,88,1,,6
S057,2025-10-07,90,0,,5
S057,2025-10-08,87,1,,4
S057,2025-10-09,85,0,,3
S057,2025-10-10,88,1,61,10
S057,2025-10-13,90,0,61,7
S057,2025-10-14,87,2,61,6
S058,2025-10-01,55,8,,9
S058,2025-10-02,50,6,,8
S058,2025-10-03,58,10,,7
S058,2025-10-04,55,7,,6
S058,2025-10-07,52,9,,5
S058,2025-10-08,58,12,,4
S058,2025-10-09,60,15,,3
S058,2025-10-10,62,13,70,10
S058,2025-10-13,68,18,70,7
S058,2025-10-14,70,20,70,6
S059,2025-10-01,88,19,,9
S059,2025-10-02,85,22,,8
S059,2025-10-03,90,17,,7
S059,2025-10-04,87,20,,6
S059,2025-10-07,88,18,,5
S059,2025-10-08,90,21,,4
S059,2025-10-09,85,16,,3
S059,2025-10-10,88,14,83,10
S059,2025-10-13,87,18,83,7
S059,2025-10-14,90,20,83,6
S060,2025-10-01,90,23,,9
S060,2025-10-02,88,26,,8
S060,2025-10-03,85,20,,7
S060,2025-10-04,90,24,,6
S060,2025-10-07,87,22,,5
S060,2025-10-08,90,27,,4
S060,2025-10-09,88,19,,3
S060,2025-10-10,90,17,90,10
S060,2025-10-13,87,23,90,7
S060,2025-10-14,90,25,90,6
S061,2025-10-01,32,2,,9
S061,2025-10-02,38,1,,8
S061,2025-10-03,30,0,,7
S061,2025-10-04,35,2,,6
S061,2025-10-07,32,1,,5
S061,2025-10-08,38,0,,4
S061,2025-10-09,30,1,,3
S061,2025-10-10,35,1,29,10
S061,2025-10-13,32,0,29,7
S061,2025-10-14,30,0,29,6
S062,2025-10-01,85,21,,9
S062,2025-10-02,88,24,,8
S062,2025-10-03,90,19,,7
S062,2025-10-04,87,22,,6
S062,2025-10-07,85,20,,5
S062,2025-10-08,88,23,,4
S062,2025-10-09,90,18,,3
S062,2025-10-10,85,16,87,10
S062,2025-10-13,88,20,87,7
S062,2025-10-14,90,22,87,6
S063,2025-10-01,45,18,,9
S063,2025-10-02,48,23,,8
S063,2025-10-03,42,16,,7
S063,2025-10-04,45,20,,6
S063,2025-10-07,48,18,,5
S063,2025-10-08,50,24,,4
S063,2025-10-09,45,15,,3
S063,2025-10-10,48,13,56,10
S063,2025-10-13,50,19,56,7
S063,2025-10-14,45,17,56,6
S064,2025-10-01,85,18,,9
S064,2025-10-02,88,21,,8
S064,2025-10-03,90,17,,7
S064,2025-10-04,87,20,,6
S064,2025-10-07,85,19,,5
S064,2025-10-08,88,22,,4
S064,2025-10-09,90,16,,3
S064,2025-10-10,85,14,84,10
S064,2025-10-13,88,18,84,7
S064,2025-10-14,90,20,84,6
S065,2025-10-01,90,22,,9
S065,2025-10-02,88,25,,8
S065,2025-10-03,85,19,,7
S065,2025-10-04,90,23,,6
S065,2025-10-07,87,21,,5
S065,2025-10-08,90,26,,4
S065,2025-10-09,88,18,,3
S065,2025-10-10,90,16,88,10
S065,2025-10-13,87,22,88,7
S065,2025-10-14,90,24,88,6
S066,2025-10-01,35,2,,9
S066,2025-10-02,40,4,,8
S066,2025-10-03,32,1,,7
S066,2025-10-04,38,3,,6
S066,2025-10-07,35,2,,5
S066,2025-10-08,40,4,,4
S066,2025-10-09,32,1,,3
S066,2025-10-10,38,2,34,10
S066,2025-10-13,35,1,34,7
S066,2025-10-14,32,0,34,6
S067,2025-10-01,85,20,,9
S067,2025-10-02,88,23,,8
S067,2025-10-03,90,18,,7
S067,2025-10-04,87,21,,6
S067,2025-10-07,85,19,,5
S067,2025-10-08,88,22,,4
S067,2025-10-09,90,17,,3
S067,2025-10-10,85,15,86,10
S067,2025-10-13,30,5,86,7
S067,2025-10-14,15,2,86,6
S068,2025-10-01,68,9,,9
S068,2025-10-02,70,11,,8
S068,2025-10-03,72,8,,7
S068,2025-10-04,68,10,,6
S068,2025-10-07,70,9,,5
S068,2025-10-08,72,12,,4
S068,2025-10-09,68,8,,3
S068,2025-10-10,70,7,65,10
S068,2025-10-13,72,10,65,7
S068,2025-10-14,68,11,65,6
S069,2025-10-01,87,0,,9
S069,2025-10-02,90,1,,8
S069,2025-10-03,88,0,,7
S069,2025-10-04,85,2,,6
S069,2025-10-07,87,0,,5
S069,2025-10-08,90,1,,4
S069,2025-10-09,88,0,,3
S069,2025-10-10,85,1,58,10
S069,2025-10-13,87,0,58,7
S069,2025-10-14,90,0,58,6
S070,2025-10-01,52,15,,9
S070,2025-10-02,48,12,,8
S070,2025-10-03,55,18,,7
S070,2025-10-04,50,14,,6
S070,2025-10-07,52,16,,5
S070,2025-10-08,55,20,,4
S070,2025-10-09,58,22,,3
S070,2025-10-10,60,19,72,10
S070,2025-10-13,65,24,72,7
S070,2025-10-14,68,26,72,6
S071,2025-10-01,88,19,,9
S071,2025-10-02,85,22,,8
S071,2025-10-03,90,17,,7
S071,2025-10-04,87,20,,6
S071,2025-10-07,88,18,,5
S071,2025-10-08,90,21,,4
S071,2025-10-09,85,16,,3
S071,2025-10-10,88,14,82,10
S071,2025-10-13,87,18,82,7
S071,2025-10-14,90,20,82,6
S072,2025-10-01,90,24,,9
S072,2025-10-02,88,27,,8
S072,2025-10-03,85,21,,7
S072,2025-10-04,90,25,,6
S072,2025-10-07,87,23,,5
S072,2025-10-08,90,28,,4
S072,2025-10-09,88,20,,3
S072,2025-10-10,90,18,91,10
S072,2025-10-13,87,24,91,7
S072,2025-10-14,90,26,91,6
S073,2025-10-01,30,1,,9
S073,2025-10-02,35,0,,8
S073,2025-10-03,28,2,,7
S073,2025-10-04,32,1,,6
S073,2025-10-07,30,0,,5
S073,2025-10-08,35,1,,4
S073,2025-10-09,28,0,,3
S073,2025-10-10,32,1,27,10
S073,2025-10-13,30,0,27,7
S073,2025-10-14,28,0,27,6
S074,2025-10-01,85,21,,9
S074,2025-10-02,88,24,,8
S074,2025-10-03,90,19,,7
S074,2025-10-04,87,22,,6
S074,2025-10-07,85,20,,5
S074,2025-10-08,88,23,,4
S074,2025-10-09,90,18,,3
S074,2025-10-10,85,16,86,10
S074,2025-10-13,88,20,86,7
S074,2025-10-14,90,22,86,6
S075,2025-10-01,42,16,,9
S075,2025-10-02,45,20,,8
S075,2025-10-03,40,14,,7
S075,2025-10-04,42,18,,6
S075,2025-10-07,45,16,,5
S075,2025-10-08,48,22,,4
S075,2025-10-09,42,13,,3
S075,2025-10-10,45,11,54,10
S075,2025-10-13,48,17,54,7
S075,2025-10-14,42,15,54,6
S076,2025-10-01,85,18,,9
S076,2025-10-02,88,21,,8
S076,2025-10-03,90,17,,7
S076,2025-10-04,87,20,,6
S076,2025-10-07,85,19,,5
S076,2025-10-08,88,22,,4
S076,2025-10-09,90,16,,3
S076,2025-10-10,85,14,84,10
S076,2025-10-13,88,18,84,7
S076,2025-10-14,90,20,84,6
S077,2025-10-01,90,23,,9
S077,2025-10-02,88,26,,8
S077,2025-10-03,85,20,,7
S077,2025-10-04,90,24,,6
S077,2025-10-07,87,22,,5
S077,2025-10-08,90,27,,4
S077,2025-10-09,88,19,,3
S077,2025-10-10,90,17,89,10
S077,2025-10-13,87,23,89,7
S077,2025-10-14,90,25,89,6
S078,2025-10-01,32,2,,9
S078,2025-10-02,38,1,,8
S078,2025-10-03,30,0,,7
S078,2025-10-04,35,2,,6
S078,2025-10-07,32,1,,5
S078,2025-10-08,38,0,,4
S078,2025-10-09,30,1,,3
S078,2025-10-10,35,1,30,10
S078,2025-10-13,32,0,30,7
S078,2025-10-14,30,0,30,6
S079,2025-10-01,85,20,,9
S079,2025-10-02,88,23,,8
S079,2025-10-03,90,18,,7
S079,2025-10-04,87,21,,6
S079,2025-10-07,85,19,,5
S079,2025-10-08,88,22,,4
S079,2025-10-09,90,17,,3
S079,2025-10-10,85,15,85,10
S079,2025-10-13,88,20,85,7
S079,2025-10-14,90,22,85,6
S080,2025-10-01,65,8,,9
S080,2025-10-02,68,10,,8
S080,2025-10-03,70,7,,7
S080,2025-10-04,65,9,,6
S080,2025-10-07,68,8,,5
S080,2025-10-08,70,11,,4
S080,2025-10-09,65,7,,3
S080,2025-10-10,68,6,64,10
S080,2025-10-13,70,9,64,7
S080,2025-10-14,65,10,64,6
S081,2025-10-01,88,1,,9
S081,2025-10-02,90,0,,8
S081,2025-10-03,85,2,,7
S081,2025-10-04,88,1,,6
S081,2025-10-07,90,0,,5
